"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-RC-tandem_repeat-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-Simple","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-Simple-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Satellite-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","tandem_repeat","tandem_repeat-Unknown","Unknown"
"contig_56",5031397,4755514,12182,2,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,1179,212,49,13,787,NA,179,25109,272,12,NA,NA,NA,NA,NA,76,NA,5,NA,NA,NA,NA,NA,90,6,167,7455,1416,1418,156,49,1,42,384,11677,7747,412,2388,NA,NA,NA,NA,NA,63,NA,NA,174457,4700,23081
"contig_310",1048126,201667,429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18270,21,6,NA,NA,NA,NA,NA,121,74,NA,NA,NA,NA,NA,NA,6291,133,NA,34609,182,439,84,90,3897,NA,2367,5237,152,102,1576,NA,NA,NA,NA,NA,NA,NA,NA,745314,16719,10346
"contig_281",839435,583085,7414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25622,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2396,NA,NA,20722,1215,NA,NA,NA,986,NA,104,5614,232,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,175473,1,16564
"contig_21",2386023,1718595,41382,214,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,683,50,NA,NA,2930,19,556,87280,192,NA,NA,NA,NA,NA,NA,2,NA,NA,79,NA,NA,NA,NA,5820,NA,465,264741,1521,568,NA,152,4766,1765,17123,39655,909,327,2635,NA,NA,NA,NA,NA,NA,NA,NA,127453,5798,60307
"contig_286",811149,594085,21204,NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,79,59368,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,167,58530,595,63,91,211,6350,210,4024,477,1676,162,1066,NA,NA,NA,NA,NA,NA,NA,NA,43231,959,18295
"contig_170",14004682,13229285,44665,131,NA,NA,NA,NA,NA,NA,NA,25,176,NA,NA,NA,NA,NA,NA,836,72,30,12,489,23,617,75160,552,NA,NA,NA,NA,NA,12,1297,100,NA,504,NA,NA,NA,NA,2404,6,552,82597,1542,1959,162,NA,5056,469,7012,25401,1357,93,2718,807,41,NA,NA,334,364,510,77,442053,5587,69595
"contig_94",1354663,955730,16900,NA,NA,NA,NA,NA,NA,NA,NA,11,7,NA,NA,NA,NA,NA,7,150,84,NA,1,1042,NA,143,54272,705,23,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,832,133,13,130123,129,579,79,226,2886,1362,14578,19585,3866,703,3191,NA,NA,NA,NA,245,59,NA,NA,112551,3139,31276
"contig_317",759160,544101,7083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179,NA,27,24270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,50,56995,NA,NA,NA,NA,1242,213,3601,999,106,NA,413,NA,NA,NA,NA,29,NA,NA,NA,99725,2632,17457
"contig_109",1534844,1187089,20913,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,NA,33,64208,1,NA,NA,NA,NA,NA,18,502,NA,NA,1,NA,NA,NA,NA,185,NA,948,88553,749,NA,NA,NA,2311,615,6691,35327,309,32,721,NA,NA,NA,NA,34,NA,NA,NA,73789,4640,46989
"contig_253",5246450,4411962,39017,156,NA,NA,NA,NA,NA,NA,NA,394,NA,NA,NA,NA,118,NA,428,533,74,7,NA,958,NA,1141,128870,1034,NA,NA,NA,NA,NA,5,8,NA,NA,NA,NA,NA,NA,NA,1065,285,1431,192115,1104,1047,NA,132,9064,862,7233,29017,2571,216,2839,NA,NA,NA,NA,100,136,NA,NA,317157,8566,86805
