"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-tandem_repeat","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-Unknown","DNA-RC","DNA-RC-snRNA-Unknown","DNA-RC-tandem_repeat","DNA-RC-Unknown","DNA-snRNA","DNA-snRNA-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-snRNA","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-snRNA-Unknown","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Satellite-tandem_repeat","LTR-Satellite-tandem_repeat-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-snRNA","LTR-snRNA-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-snRNA","RC-snRNA-Unknown","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","snRNA","snRNA-tandem_repeat","snRNA-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"contig_160 NW_025335040.1",592172,448602,3001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,21008,91,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,110,NA,8,52453,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,885,28,2732,3327,NA,NA,144,NA,940,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30750,NA,3882,NA,23872
"contig_182 NW_025335064.1",412689,344448,2265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,135,14326,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31782,NA,587,NA,3577
"contig_173 NW_025335054.1",504562,312403,4589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164,NA,296,50887,62,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,370,NA,1098,58866,846,NA,NA,1,11,NA,NA,NA,NA,NA,NA,2334,216,3065,15079,NA,NA,953,2665,3735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25785,NA,2570,NA,18553
"contig_218 NW_025335104.1",3166382,2455524,51140,NA,NA,NA,NA,NA,354,NA,NA,NA,NA,NA,143,NA,NA,61,NA,NA,997,NA,1308,120180,3,7,NA,NA,NA,NA,NA,NA,441,11,143,84,NA,735,NA,2505,223121,930,NA,NA,NA,187,NA,NA,NA,354,5,3,5006,335,6713,21332,NA,NA,4467,592,3456,NA,NA,NA,100,32,NA,NA,105,NA,102,171032,NA,10033,NA,84841
"contig_80 NW_025335179.1",1627756,1061853,14135,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,466,NA,NA,47495,178,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,405,NA,102,NA,969,103039,219,NA,NA,NA,598,NA,NA,NA,NA,NA,NA,6407,1067,5304,4754,NA,NA,196,129,4327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330981,NA,17963,NA,27162
"contig_155 NW_025335034.1",15822701,13474661,103611,66,NA,NA,NA,10,1808,1,NA,NA,1117,NA,155,NA,NA,2,NA,NA,4707,4,4508,295762,1547,17,NA,NA,47,9,NA,421,1474,1144,533,157,NA,4933,2982,14805,576542,1431,NA,330,319,485,NA,NA,NA,NA,4,NA,23913,3943,20200,155019,205,447,17744,13916,18005,NA,NA,NA,401,294,NA,209,4104,31,347,772083,NA,48525,84,249639
"contig_4 NW_025335134.1",2527349,1957441,22369,NA,NA,NA,NA,NA,179,NA,NA,NA,NA,2,353,NA,52,25,NA,NA,1193,NA,108,107523,112,10,NA,NA,NA,NA,NA,NA,1263,82,162,59,NA,596,10,1006,205675,161,NA,NA,19,25,NA,NA,NA,NA,NA,NA,7189,896,9760,13347,154,121,5059,1510,1622,NA,NA,NA,NA,NA,NA,NA,162,NA,299,126094,NA,9837,NA,52874
"contig_162 NW_025335042.1",785458,662004,5669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,42,9231,6,NA,NA,NA,NA,NA,NA,NA,139,NA,NA,NA,NA,232,NA,108,40189,215,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,1565,95,2250,2428,NA,NA,592,NA,6,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,45051,NA,4891,NA,10621
"contig_190 NW_025335073.1",4829052,3644844,17022,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,NA,142,NA,NA,NA,191,NA,897,263219,15327,NA,NA,NA,NA,136,NA,1740,21,NA,NA,NA,NA,2401,33,5609,461906,427,NA,1,NA,44,NA,NA,NA,NA,NA,NA,10988,879,13517,42361,NA,221,2200,1473,7526,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210270,NA,15736,NA,109764
"contig_207 NW_025335092.1",169154,90175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,20081,142,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,841,123,512,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39754,NA,97,NA,1844
"contig_154 NW_025335033.1",1001701,670823,16405,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,49,NA,NA,NA,74,NA,404,79159,131,NA,NA,NA,NA,NA,NA,61,156,180,180,59,NA,35,NA,1746,108272,275,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,4685,845,4675,14902,NA,NA,1237,8009,3303,NA,NA,NA,NA,NA,NA,NA,5,NA,106,37183,NA,8987,NA,39666
"contig_214 NW_025335100.1",149120,118375,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,4021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,NA,6,12252,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216,45,394,474,NA,NA,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10633,NA,NA,NA,1694
"contig_36 NW_025335130.1",2123715,1567941,36047,NA,NA,NA,NA,NA,81,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2125,NA,779,82685,520,NA,NA,NA,NA,NA,NA,33,10,NA,NA,NA,NA,253,NA,839,196203,1638,NA,7,3,7,NA,NA,NA,NA,NA,NA,8006,1057,13359,29531,NA,105,5574,9685,10358,NA,NA,NA,NA,NA,NA,NA,20,NA,203,96009,NA,4498,NA,56092
"contig_165 NW_025335045.1",635509,460926,6895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,NA,NA,NA,NA,284,21,178,14676,1,NA,NA,NA,NA,NA,NA,NA,NA,176,NA,NA,NA,195,NA,335,67623,313,NA,59,NA,186,NA,NA,NA,NA,NA,NA,3125,511,3197,11285,NA,109,2292,680,3688,NA,NA,NA,NA,NA,NA,NA,135,NA,NA,34676,NA,2605,NA,21200
"contig_133 NW_025335010.1",2856403,2286134,35889,2,NA,NA,NA,NA,34,NA,NA,NA,NA,7,17,NA,NA,NA,NA,NA,967,NA,654,90474,103,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,215,NA,820,182902,572,NA,34,NA,171,NA,NA,NA,NA,NA,NA,8622,513,4858,12259,4,102,1277,919,1819,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,162733,NA,8341,NA,55855
