"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-LTR-Unknown","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-RC-tandem_repeat-Unknown","DNA-LINE-RC-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-tandem_repeat","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-rRNA","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-Simple-tandem_repeat-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","rRNA","rRNA-tandem_repeat","Satellite","Satellite-tandem_repeat","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","tandem_repeat","tandem_repeat-Unknown","Unknown"
"Scaffold_414",22190323,17631340,164967,82,NA,3,16,84,127,2,NA,3398,1900,217,159,4,NA,NA,NA,62,1805,NA,48,5041,9131,3789,29099,635169,1958,NA,146,26,546,4764,364,1,NA,NA,NA,15637,4103,5385,1631433,9120,769,2190,23163,NA,NA,NA,44928,13750,77160,130473,17710,813,5696,NA,NA,349,667,341,295,NA,NA,1206567,54244,451282
"Scaffold_278",431038,317369,1026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147,221,15739,NA,NA,NA,NA,20,600,NA,62,NA,NA,NA,368,NA,NA,45452,180,26,110,2035,NA,NA,NA,994,1,2514,1421,1104,26,486,NA,NA,NA,NA,NA,NA,NA,NA,23455,6120,11555
"Scaffold_344",39990007,36962179,92235,59,NA,NA,NA,NA,NA,NA,5,NA,NA,104,NA,NA,4,NA,NA,103,1709,6,NA,1511,2850,1755,11137,375561,2572,6,166,25,260,476,NA,1,NA,NA,38,4306,12,2946,534456,8553,2081,1074,7816,1,107,118,20403,6472,33456,103387,20427,1019,4313,NA,NA,511,915,514,1006,154,NA,1462564,39188,281446
"Scaffold_387",121119,91876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,289,10086,37,NA,348,1259,NA,NA,NA,84,226,694,740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5610,1999,3702
"Scaffold_95",122295,72229,1077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,NA,NA,7040,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,NA,185,19869,313,NA,576,2284,NA,NA,NA,2802,682,1412,3136,254,20,173,NA,NA,NA,NA,NA,NA,NA,NA,2950,1532,5356
"Scaffold_365",319582,259426,2514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,6,42,84,187,NA,176,911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22809,6,2,262,1300,NA,NA,NA,269,106,1330,2703,568,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,25115,632,1081
"Scaffold_280",3960505,3355395,31030,NA,NA,NA,NA,26,45,NA,NA,NA,383,12,NA,NA,5,NA,NA,5,233,NA,NA,1063,1075,1114,6087,94772,168,NA,NA,15,37,726,39,NA,NA,NA,NA,694,121,1276,134632,4601,558,354,2276,NA,NA,NA,3950,739,9137,29277,3753,38,760,NA,NA,NA,NA,NA,NA,NA,NA,195205,5401,75503
"Scaffold_293",9976466,8207173,87039,49,NA,NA,NA,NA,NA,NA,NA,NA,9,56,NA,NA,NA,NA,NA,83,456,NA,NA,515,1474,842,7448,257831,1089,NA,275,30,238,850,NA,47,NA,NA,NA,4168,234,1966,582245,2122,500,1392,7315,NA,NA,NA,17790,4477,31391,49110,6577,299,1974,NA,NA,NA,NA,198,NA,NA,NA,466640,22214,210350
"Scaffold_173",270691,208167,13168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,660,1279,6774,NA,NA,NA,NA,39,497,NA,NA,NA,NA,NA,18,NA,NA,9484,NA,NA,NA,NA,NA,NA,NA,510,NA,3,1109,216,246,148,NA,NA,NA,NA,NA,NA,NA,NA,14928,673,12615
"Scaffold_155",896135,611200,1120,NA,NA,NA,NA,NA,NA,NA,NA,NA,380,4,NA,NA,NA,14,NA,5,NA,NA,NA,765,82,290,2897,36578,208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,605,84,496,113738,5,NA,NA,4,NA,NA,NA,2483,134,5083,19191,2523,NA,163,4944,27,702,960,75,44,NA,NA,61042,2082,28207
