"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-LTR-RC-Unknown","DNA-LINE-LTR-tandem_repeat","DNA-LINE-LTR-Unknown","DNA-LINE-RC","DNA-LINE-RC-tandem_repeat","DNA-LINE-RC-tandem_repeat-Unknown","DNA-LINE-RC-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-RC-tandem_repeat","DNA-LTR-RC-tandem_repeat-Unknown","DNA-LTR-RC-Unknown","DNA-LTR-tandem_repeat","DNA-LTR-tandem_repeat-Unknown","DNA-LTR-Unknown","DNA-RC","DNA-RC-snRNA-Unknown","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-Simple","DNA-Simple-Unknown","DNA-snRNA","DNA-snRNA-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-Satellite-tandem_repeat","LINE-LTR-Satellite-tandem_repeat-Unknown","LINE-LTR-Simple","LINE-LTR-Simple-tandem_repeat","LINE-LTR-Simple-tandem_repeat-Unknown","LINE-LTR-Simple-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-Satellite","LINE-Satellite-tandem_repeat","LINE-Satellite-tandem_repeat-Unknown","LINE-Simple","LINE-Simple-tandem_repeat","LINE-Simple-tandem_repeat-Unknown","LINE-Simple-Unknown","LINE-snRNA","LINE-snRNA-Unknown","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-Simple-tandem_repeat-Unknown","LTR-RC-Simple-Unknown","LTR-RC-snRNA-Unknown","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Satellite","LTR-Satellite-tandem_repeat","LTR-Satellite-tandem_repeat-Unknown","LTR-Satellite-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-Simple-tandem_repeat-Unknown","LTR-Simple-Unknown","LTR-snRNA","LTR-snRNA-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-Satellite","RC-Satellite-tandem_repeat","RC-Satellite-tandem_repeat-Unknown","RC-Satellite-Unknown","RC-Simple","RC-Simple-tandem_repeat","RC-Simple-tandem_repeat-Unknown","RC-Simple-Unknown","RC-snRNA","RC-snRNA-Unknown","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","Satellite","Satellite-tandem_repeat","Satellite-tandem_repeat-Unknown","Satellite-tRNA","Satellite-Unknown","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","snRNA","snRNA-tandem_repeat","snRNA-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"contig_158 NW_025335037.1",910981,370426,20846,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,NA,NA,NA,42,NA,NA,4,1228,NA,46,39,89,NA,NA,NA,NA,1084,257,5039,95482,179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,603,136,5418,203106,345,NA,NA,NA,90,3,506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3193,2764,19606,39668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3248,6508,8557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56077,NA,7926,NA,58332
"contig_151 NW_025335030.1",676449,193824,9421,NA,NA,NA,NA,NA,295,NA,NA,102,NA,NA,NA,53,92,NA,NA,NA,NA,NA,18,1757,NA,150,NA,46,NA,NA,NA,NA,243,454,2773,150664,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556,980,NA,NA,524,NA,NA,NA,NA,NA,NA,NA,NA,NA,149,144,2548,179318,413,NA,NA,NA,108,49,247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1969,1881,22685,15934,NA,NA,NA,NA,NA,NA,NA,NA,144,37,1679,1956,11463,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,68,10686,NA,5432,NA,57461
"contig_2 NW_025335083.1",27004956,24720640,109749,3636,NA,NA,NA,116,771,NA,NA,108,NA,NA,323,1157,575,175,NA,127,NA,149,81,10865,NA,774,500,1905,25,NA,NA,NA,2451,2787,27831,124171,276,114,35,348,165,NA,NA,11,112,164,11,10,65,1387,5240,1025,844,1154,NA,NA,NA,1,NA,NA,NA,NA,NA,2740,1578,11019,199721,4520,39,114,1,1330,1756,2506,NA,NA,NA,NA,62,193,157,14,NA,41,8771,2995,74580,158872,675,420,NA,68,264,306,322,78,20,536,34245,19418,28250,868,3527,158,NA,1662,2137,1209,45,195,688,NA,163,963009,24,113126,804,341852
"contig_172 NW_025335053.1",516722,256727,2999,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,274,2,6,NA,NA,NA,NA,NA,NA,48,22,586,78726,425,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,393,NA,NA,11,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,235,NA,1152,93354,179,NA,NA,NA,NA,NA,396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2530,1447,12467,9146,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,220,3049,2144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18199,NA,4987,NA,26621
"contig_156 NW_025335035.1",943787,287236,31846,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,4,NA,NA,10,3337,NA,160,NA,478,NA,NA,NA,NA,487,288,5267,131778,1185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,473,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,23,4134,270538,179,NA,NA,NA,NA,NA,469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3621,4745,26715,75016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2471,147,5531,NA,NA,NA,NA,NA,46,137,NA,NA,NA,NA,NA,20153,NA,8367,NA,58643
"contig_150 NW_025335029.1",2860005,2633699,12255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,766,NA,NA,NA,NA,NA,NA,NA,609,NA,52,NA,NA,NA,NA,NA,NA,511,82,1357,6327,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,NA,NA,143,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,136,10707,416,NA,NA,NA,313,NA,160,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,1370,10,377,8855,NA,NA,NA,NA,37,23,NA,NA,NA,NA,1739,666,1335,45,NA,NA,NA,NA,582,305,NA,NA,NA,NA,NA,79832,NA,31803,NA,64995
"contig_223 NW_025335110.1",124915,60288,4115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,223,14276,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,343,NA,1037,23133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,1307,6022,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5049,NA,1176,NA,7415
"contig_69 NW_025335166.1",2339075,1936914,57661,140,NA,NA,NA,NA,715,NA,NA,68,8,48,566,169,NA,NA,NA,65,NA,NA,9,2748,NA,124,26,195,NA,NA,NA,NA,1648,123,5741,45430,28,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,237,718,189,11,903,NA,NA,NA,NA,NA,NA,NA,NA,NA,484,209,10963,58863,738,NA,NA,NA,205,175,529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1191,1937,8355,34129,NA,NA,NA,NA,NA,NA,23,37,NA,72,7721,2577,5437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,85210,NA,8825,66,56773
"contig_154 NW_025335033.1",1001701,316266,37980,698,NA,NA,NA,NA,596,NA,NA,53,NA,NA,74,108,38,NA,NA,39,NA,NA,178,3443,NA,468,79,1146,NA,NA,NA,NA,2660,862,6653,163500,753,5,NA,NA,38,NA,NA,NA,NA,NA,10,NA,38,442,259,300,180,332,NA,NA,NA,NA,NA,NA,NA,NA,NA,1977,1673,5975,240749,3439,NA,NA,NA,528,506,3511,NA,NA,NA,NA,NA,NA,NA,121,NA,NA,6878,4905,31766,27342,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,2928,10321,14584,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,110,19509,NA,7657,NA,79963
"contig_152 NW_025335031.1",1122563,183777,5708,109,NA,NA,NA,NA,261,NA,NA,205,NA,NA,196,2,142,44,NA,NA,NA,NA,100,3035,NA,148,31,76,NA,NA,NA,NA,266,347,2556,136378,803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,448,33,NA,625,23,NA,NA,NA,NA,NA,NA,NA,NA,5449,3950,1545,92982,728,NA,NA,NA,410,182,7,NA,2927,1704,NA,NA,NA,NA,NA,NA,NA,10149,8340,6178,29129,NA,58,NA,NA,76,30,NA,NA,NA,NA,2754,6130,4478,2190,26383,4089,NA,354,114,101,NA,NA,6,NA,212,462023,NA,87391,NA,27181
