"seqnames","seqlengths","nonrepeat","DNA","DNA-LINE","DNA-LINE-LTR","DNA-LINE-LTR-tandem_repeat","DNA-LINE-LTR-tandem_repeat-Unknown","DNA-LINE-LTR-Unknown","DNA-LINE-RC","DNA-LINE-RC-Unknown","DNA-LINE-tandem_repeat","DNA-LINE-tandem_repeat-Unknown","DNA-LINE-Unknown","DNA-LTR","DNA-LTR-RC","DNA-LTR-tandem_repeat","DNA-LTR-Unknown","DNA-RC","DNA-RC-tandem_repeat","DNA-RC-tandem_repeat-Unknown","DNA-RC-Unknown","DNA-tandem_repeat","DNA-tandem_repeat-Unknown","DNA-Unknown","LINE","LINE-LTR","LINE-LTR-RC","LINE-LTR-RC-tandem_repeat","LINE-LTR-RC-tandem_repeat-Unknown","LINE-LTR-RC-Unknown","LINE-LTR-tandem_repeat","LINE-LTR-tandem_repeat-Unknown","LINE-LTR-Unknown","LINE-RC","LINE-RC-tandem_repeat","LINE-RC-tandem_repeat-Unknown","LINE-RC-Unknown","LINE-rRNA","LINE-tandem_repeat","LINE-tandem_repeat-Unknown","LINE-Unknown","LTR","LTR-RC","LTR-RC-tandem_repeat","LTR-RC-tandem_repeat-Unknown","LTR-RC-Unknown","LTR-Simple","LTR-Simple-tandem_repeat","LTR-Simple-tandem_repeat-Unknown","LTR-Simple-Unknown","LTR-tandem_repeat","LTR-tandem_repeat-Unknown","LTR-Unknown","RC","RC-tandem_repeat","RC-tandem_repeat-Unknown","RC-Unknown","rRNA","rRNA-tandem_repeat","Simple","Simple-tandem_repeat","Simple-tandem_repeat-Unknown","Simple-Unknown","tandem_repeat","tandem_repeat-tRNA","tandem_repeat-Unknown","tRNA","Unknown"
"Scaffold_311",25379,11091,224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4623,287,47,NA,NA,NA,NA,NA,NA,134,340,154,2093,70,NA,NA,NA,NA,NA,NA,NA,NA,1912,NA,162,NA,741
"Scaffold_56",51609,25269,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7175,220,NA,NA,NA,NA,NA,NA,NA,168,86,166,4216,137,NA,115,NA,NA,NA,NA,NA,NA,3298,NA,511,NA,3433
"Scaffold_413",26501692,25395795,11874,50,NA,NA,NA,NA,NA,NA,18,395,181,NA,4,NA,NA,659,NA,NA,142,131,566,1890,33245,376,525,86,NA,189,NA,NA,241,557,46,105,415,NA,1324,NA,1325,68069,3135,629,96,589,16,218,434,1,3287,1724,2931,35468,6007,1077,2379,NA,NA,872,232,NA,17,841745,NA,18017,NA,64610
"Scaffold_344",39990007,36944164,103526,174,12,7,1,NA,NA,NA,15,118,1174,51,16,NA,4,2120,114,39,102,2079,1034,7141,360267,4370,502,79,NA,293,426,NA,1513,1905,47,48,996,NA,6012,278,6378,595539,5326,3118,412,720,35,95,478,187,21552,6243,31831,136676,18517,1992,5192,314,NA,1892,575,176,18,1457287,NA,44400,350,212077
"Scaffold_173",270691,234024,4094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239,NA,NA,NA,11,NA,111,3986,NA,NA,NA,NA,NA,NA,NA,NA,593,NA,NA,NA,NA,NA,NA,NA,3737,185,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,3150,351,99,21,NA,NA,NA,NA,NA,NA,16261,NA,1114,NA,2670
"Scaffold_293",9976466,7757384,84603,228,NA,NA,NA,NA,NA,NA,99,875,1852,187,NA,NA,NA,568,NA,NA,43,333,2294,5719,395698,6457,1213,125,NA,172,914,NA,1883,944,407,149,829,NA,3767,118,7427,805326,3091,1565,99,368,NA,NA,NA,NA,25898,5402,52225,103575,18489,2302,10445,NA,NA,42,176,NA,NA,436827,NA,27893,NA,208455
"Scaffold_414",22190323,17392124,169907,85,NA,NA,NA,NA,110,18,30,124,585,107,NA,2,15,2781,103,51,98,15331,1695,13674,750029,19717,643,1107,NA,191,409,NA,2908,3429,1216,3619,2576,NA,10304,3101,8601,1707820,5223,2017,1315,3686,199,NA,NA,NA,48571,16944,87145,175942,22721,8108,10866,195,NA,537,338,NA,NA,1191013,NA,55409,213,447371
"Scaffold_164",5743958,4561468,35198,115,2,NA,NA,1,4,NA,14,64,696,48,4,NA,1,626,NA,NA,86,616,793,4735,189698,3128,4,361,4,NA,138,NA,1681,741,46,NA,115,NA,5702,NA,3392,368113,1637,404,297,215,NA,NA,NA,NA,16089,5932,11831,47991,5349,865,2253,796,NA,148,53,NA,NA,313625,NA,16541,NA,142338
"Scaffold_28",10019847,9522369,1238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,110,264,238,5996,234,NA,NA,NA,NA,NA,NA,121,89,NA,NA,NA,NA,59,NA,305,3114,126,31,NA,NA,29,251,758,92,198,445,218,3455,1291,94,NA,NA,NA,522,478,216,17,452849,39,8536,542,15460
"Scaffold_280",3960505,3375507,34118,84,NA,NA,NA,NA,11,NA,NA,16,230,5,NA,NA,NA,627,NA,NA,NA,337,321,4108,114088,596,116,NA,NA,NA,97,NA,182,4,NA,NA,NA,NA,2633,NA,1836,103003,2307,770,NA,213,NA,NA,NA,NA,4541,1463,3848,33292,8006,326,3102,NA,NA,NA,NA,NA,NA,185424,NA,9904,NA,69390
